20030323,871.0,876.75,859.25,862.0,87
20030324,862.5,877.5,860.5,871.0,381
20030325,870.0,873.75,863.75,866.75,1247
20030326,863.75,871.75,855.75,866.0,599
20030327,866.5,867.75,858.25,861.5,134
20030330,850.5,857.0,839.25,845.5,186
20030331,845.0,858.5,842.0,855.25,416
20030401,864.25,882.5,863.25,875.75,482
20030402,876.5,887.25,871.75,871.75,106
20030403,870.75,882.25,870.25,877.0,304
20030406,886.25,903.25,875.25,875.5,825
20030407,876.0,886.0,870.25,877.0,861
20030408,876.5,885.5,863.25,865.5,866
20030409,865.75,870.5,860.5,870.25,68
20030410,870.25,881.75,863.5,867.0,821
20030413,874.0,885.0,865.0,884.75,313
20030414,885.25,892.5,879.5,892.5,581
20030415,901.0,901.5,875.75,877.5,620
20030416,878.0,892.0,877.0,890.0,522
20030420,893.25,896.5,886.0,892.0,193
20030421,895.5,910.5,884.25,908.5,772
20030422,910.5,918.0,908.0,916.5,306
20030423,915.25,917.0,904.75,908.5,852
20030424,910.0,911.0,895.0,897.25,1238
20030427,896.5,916.25,894.75,912.25,171
20030428,911.75,922.25,908.75,915.0,663
20030429,915.0,920.5,909.25,915.0,570
20030430,914.0,914.25,899.75,913.75,67
20030501,920.0,929.0,910.0,926.25,439
20030504,927.25,932.25,922.75,925.25,328
20030505,925.0,938.25,923.25,933.5,821
20030506,935.0,937.0,924.5,928.25,123
20030507,926.0,928.0,917.5,919.25,428
20030508,919.0,932.5,918.5,931.0,468
20030511,931.25,945.25,927.5,943.0,391
20030512,943.0,945.75,937.5,941.75,164
20030513,944.0,946.5,933.5,939.25,312
20030514,938.0,947.25,937.25,945.25,350
20030515,943.5,948.25,937.0,943.25,1069
20030518,938.75,940.0,918.5,921.25,237
20030519,921.0,924.5,910.0,918.0,736
20030520,920.0,922.5,912.0,921.0,721
20030521,918.25,934.0,918.25,929.5,497
20030522,928.25,933.5,925.5,931.0,121
20030526,932.25,952.0,925.75,948.25,1432
20030527,949.5,958.25,948.0,951.0,777
20030528,952.0,960.75,944.75,948.0,2106
20030529,948.0,964.75,945.25,962.25,1180
20030601,963.25,978.5,963.25,967.25,2698
20030602,964.25,972.0,963.0,971.0,2578
20030603,972.0,987.0,969.5,985.0,2183
20030604,984.5,989.75,976.5,989.5,8385
20030605,989.0,1007.5,985.0,986.75,3412
20030608,981.75,990.5,971.5,976.0,4264
20030609,976.25,986.0,975.25,985.5,7052
20030610,985.25,997.0,980.75,996.0,34752
20030611,996.0,1003.5,989.25,999.5,677729
20030612,998.75,1001.25,982.75,988.5,528442
20030615,988.25,1010.0,985.5,1009.25,752230
20030616,1009.25,1015.75,1005.5,1009.5,729775
20030617,1009.5,1014.5,1003.0,1008.25,661336
20030618,1008.25,1012.75,991.25,993.75,707410
20030619,993.5,1001.5,990.75,991.5,571235
20030622,992.25,992.75,975.5,981.0,592917
20030623,981.0,986.75,977.0,981.5,697285
20030624,981.75,990.25,970.0,972.0,753408
20030625,971.5,986.25,971.25,983.5,671388
20030626,983.75,988.0,972.0,973.25,575973
20030629,974.5,982.75,971.0,973.25,625846
20030630,972.75,982.5,960.25,981.25,839555
20030701,981.5,993.75,981.25,993.0,585594
20030702,993.0,994.25,974.5,982.5,433116
20030706,983.75,1005.0,983.25,1002.5,600528
20030707,1002.75,1008.5,997.25,1007.5,571296
20030708,1007.25,1010.0,996.0,1001.0,657389
20030709,999.5,1000.0,982.0,988.75,710298
20030710,988.75,1000.25,985.25,997.25,585789
20030713,997.25,1014.75,996.0,1002.5,771550
20030714,1002.25,1011.0,995.0,1001.0,708550
20030715,1002.5,1007.25,987.5,995.0,682840
20030716,993.75,994.0,976.75,980.75,741064
20030717,982.0,993.25,977.5,990.5,538653
20030720,991.25,992.25,973.5,978.0,657728
20030721,977.5,989.5,974.25,986.75,820053
20030722,987.75,991.0,977.75,987.5,601019
20030723,987.25,998.25,978.75,980.25,737463
20030724,979.0,997.75,975.0,996.75,700564
20030727,998.0,1000.5,991.5,994.0,674472
20030728,993.75,998.0,981.5,989.0,817545
20030729,988.75,993.75,984.0,986.5,560639
20030730,986.25,1004.0,985.5,989.25,850836
20030731,988.75,992.75,977.0,979.5,620181
20030803,979.25,985.0,964.75,980.25,704289
20030804,980.25,982.25,959.5,959.5,716130
20030805,959.0,975.25,958.5,965.0,722594
20030806,965.0,974.5,962.0,974.5,652919
20030807,974.0,980.0,972.25,978.0,471856
20030810,978.0,984.75,972.75,981.25,487374
20030811,981.25,990.0,978.75,990.0,474326
20030812,989.5,993.5,979.75,984.75,498772
20030813,984.25,991.75,979.25,987.75,546656
20030814,979.75,992.5,973.25,990.5,311435
20030817,990.0,1000.25,989.75,998.75,377711
20030818,998.75,1003.25,994.25,1003.0,471439
20030819,1001.75,1003.25,995.75,999.0,404406
20030820,999.0,1009.5,998.25,1002.0,606183
20030821,1002.25,1012.25,991.75,992.5,600576
20030824,991.75,994.25,987.0,993.75,404564
20030825,993.75,998.0,982.5,995.5,653620
20030826,995.75,997.75,992.5,995.75,318614
20030827,995.25,1004.0,990.25,1001.25,434530
20030828,1001.25,1007.75,999.0,1007.75,370483
20030901,1008.25,1022.75,1004.5,1022.0,820276
20030902,1022.0,1029.75,1020.25,1027.0,761140
20030903,1027.0,1029.5,1021.25,1028.25,577262
20030904,1029.0,1029.75,1017.75,1022.25,661744
20030907,1021.75,1032.75,1021.25,1030.5,671760
20030908,1031.0,1034.75,1020.5,1024.0,621684
20030909,1023.25,1024.25,1009.25,1013.5,773685
20030910,1013.75,1021.25,1010.75,1016.75,162052
20030911,1017.0,1020.0,1007.0,1018.0,86942
20030914,1019.0,1020.75,1013.5,1014.5,55431
20030915,1012.5,1028.25,1012.0,1027.75,664916
20030916,1027.75,1029.75,1022.25,1025.5,567196
20030917,1025.5,1038.5,1023.5,1037.25,707985
20030918,1037.5,1039.0,1029.5,1033.0,583482
20030921,1031.75,1031.75,1015.75,1021.25,752271
20030922,1021.25,1028.5,1019.25,1025.5,623754
20030923,1025.5,1028.25,1006.25,1007.25,923217
20030924,1007.25,1014.5,997.75,997.75,805260
20030925,997.75,1002.0,994.0,994.5,745028
20030928,995.25,1005.5,992.75,1004.25,756865
20030929,1003.75,1005.0,987.75,994.0,1004864
20030930,995.5,1017.0,995.0,1016.5,915508
20031001,1016.25,1021.0,1011.5,1019.5,727229
20031002,1019.5,1038.0,1018.0,1028.5,831490
20031005,1027.0,1035.0,1026.25,1033.5,332455
20031006,1033.5,1038.25,1024.25,1037.25,834746
20031007,1037.75,1039.75,1029.0,1035.0,658006
20031008,1035.0,1047.25,1033.0,1038.5,771553
20031009,1037.75,1042.5,1034.0,1040.5,503349
20031012,1040.5,1048.0,1039.5,1044.5,307181
20031013,1044.5,1049.5,1039.0,1047.5,567501
20031014,1048.25,1055.75,1041.5,1044.5,661440
20031015,1043.0,1052.25,1041.25,1049.25,733689
20031016,1047.75,1052.0,1034.75,1037.75,608788
20031019,1037.5,1045.5,1034.25,1045.25,549399
20031020,1045.25,1049.5,1040.75,1043.5,572797
20031021,1043.75,1044.25,1026.5,1030.5,682947
20031022,1029.75,1034.5,1019.75,1028.5,693849
20031023,1028.25,1030.25,1016.25,1030.0,644041
20031026,1028.25,1036.75,1027.25,1030.75,541229
20031027,1030.0,1046.0,1029.75,1044.75,648859
20031028,1044.25,1048.75,1040.0,1046.25,569839
20031029,1046.0,1054.5,1042.25,1048.5,744512
20031030,1048.5,1052.25,1046.5,1049.5,452365
20031102,1047.25,1060.5,1046.5,1054.25,609967
20031103,1054.25,1057.0,1050.0,1052.25,554811
20031104,1052.25,1054.5,1043.25,1053.5,556444
20031105,1053.75,1058.75,1045.25,1058.5,618281
20031106,1058.25,1064.5,1050.0,1050.5,614109
20031109,1051.25,1053.75,1044.25,1046.25,495923
20031110,1046.25,1047.75,1041.5,1045.75,403191
20031111,1045.25,1059.0,1044.5,1057.0,645534
20031112,1056.75,1060.0,1052.0,1058.0,575631
20031113,1058.25,1064.25,1047.0,1049.0,649695
20031116,1048.0,1048.0,1034.25,1043.5,686497
20031117,1043.25,1048.5,1031.0,1032.75,773553
20031118,1033.0,1043.75,1031.0,1041.0,644049
20031119,1041.25,1046.25,1031.0,1032.0,797586
20031120,1031.75,1037.0,1030.25,1036.25,534013
20031123,1035.75,1051.5,1035.25,1049.5,658516
20031124,1049.5,1057.75,1047.5,1053.25,562943
20031125,1053.0,1058.5,1047.25,1056.75,480652
20031127,1057.25,1060.25,1053.75,1057.75,135440
20031130,1059.0,1070.5,1055.75,1069.0,663167
20031201,1069.0,1071.0,1064.25,1067.0,564852
20031202,1066.5,1074.25,1064.25,1065.0,677047
20031203,1064.75,1070.5,1062.75,1069.5,574760
20031204,1067.0,1068.75,1059.5,1062.25,638116
20031207,1061.0,1069.5,1057.75,1069.0,498544
20031208,1069.25,1072.75,1058.75,1060.5,680486
20031209,1060.75,1063.0,1053.0,1060.75,636587
20031210,1060.5,1074.0,1059.25,1072.25,148185
20031211,1074.25,1075.0,1067.0,1074.0,57159
20031214,1087.25,1090.25,1067.75,1068.75,76639
20031215,1067.5,1074.75,1065.5,1073.5,512294
20031216,1073.5,1076.75,1069.5,1076.25,446062
20031217,1076.25,1088.75,1074.75,1088.5,586263
20031218,1088.0,1090.25,1082.25,1085.5,539361
20031221,1082.5,1093.0,1080.5,1092.75,292581
20031222,1092.5,1095.75,1090.25,1093.5,267667
20031223,1093.5,1095.25,1089.5,1093.0,94667
20031225,1093.5,1097.0,1092.5,1093.5,68120
20031228,1093.5,1109.25,1093.0,1107.75,301478
20031229,1107.75,1109.0,1105.0,1107.75,218431
20031230,1107.75,1111.5,1104.75,1110.5,322533
20040101,1111.0,1118.0,1103.5,1109.0,452889
20040104,1108.75,1121.5,1108.75,1120.0,609539
20040105,1119.75,1123.5,1115.5,1122.0,520267
20040106,1121.75,1126.75,1114.75,1125.5,623738
20040107,1125.5,1130.5,1123.75,1129.5,655254
20040108,1129.5,1131.0,1119.0,1120.0,870229
20040111,1119.5,1128.5,1118.25,1128.25,636419
20040112,1128.25,1129.25,1113.75,1121.25,739977
20040113,1121.25,1132.5,1119.25,1131.25,530133
20040114,1129.75,1136.5,1123.0,1133.25,876169
20040115,1133.0,1139.0,1132.0,1138.0,574795
20040119,1137.75,1142.25,1134.0,1137.5,563145
20040120,1137.25,1148.75,1132.75,1146.0,683620
20040121,1146.0,1149.25,1141.5,1144.0,556580
20040122,1141.75,1149.25,1135.25,1140.25,641861
20040125,1140.0,1155.0,1138.0,1154.25,588066
20040126,1154.25,1154.75,1142.0,1142.5,655547
20040127,1142.25,1148.0,1124.75,1129.25,821903
20040128,1128.5,1133.75,1120.75,1130.25,886218
20040129,1131.0,1132.25,1126.0,1130.0,585391
20040201,1130.25,1142.25,1126.5,1134.5,675576
20040202,1134.5,1136.5,1129.5,1133.0,594482
20040203,1133.0,1133.5,1122.0,1124.0,771930
20040204,1123.75,1130.25,1122.5,1126.5,579920
20040205,1126.75,1142.0,1125.0,1139.0,646603
20040208,1139.25,1143.75,1137.75,1140.0,472032
20040209,1140.25,1146.75,1137.5,1143.25,506464
20040210,1143.25,1158.75,1141.25,1155.25,735265
20040211,1155.25,1157.5,1150.5,1151.0,447641
20040212,1151.5,1156.75,1142.0,1145.75,534255
20040216,1145.5,1158.75,1145.25,1156.5,472647
20040217,1156.5,1158.75,1148.25,1151.25,534794
20040218,1151.25,1158.5,1145.25,1147.25,645777
20040219,1146.75,1151.0,1137.75,1143.75,686761
20040222,1144.0,1147.5,1136.0,1140.0,611027
20040223,1140.5,1144.25,1133.25,1138.5,742235
20040224,1139.0,1145.0,1137.0,1143.0,556898
20040225,1143.25,1147.25,1137.75,1143.25,528708
20040226,1143.75,1152.0,1140.5,1144.5,593104
20040229,1144.25,1157.5,1144.25,1155.5,533975
20040301,1155.5,1156.75,1146.5,1149.0,588494
20040302,1149.25,1152.75,1143.25,1150.75,640846
20040303,1150.5,1155.25,1149.25,1154.25,410537
20040304,1153.25,1163.75,1146.5,1157.75,1078585
20040307,1158.0,1160.0,1143.25,1144.0,644665
20040308,1144.0,1147.0,1136.25,1139.5,777885
20040309,1139.5,1141.75,1119.5,1120.25,930475
20040310,1120.25,1126.5,1104.5,1105.5,306870
20040311,1105.75,1120.75,1102.25,1119.25,119451
20040314,1117.5,1122.0,1102.5,1106.25,67433
20040315,1105.0,1113.0,1101.0,1110.25,874709
20040316,1110.25,1125.0,1109.5,1122.5,695265
20040317,1122.5,1126.5,1111.5,1122.75,837275
20040318,1123.0,1127.25,1106.5,1107.25,649991
20040321,1107.5,1107.5,1087.5,1093.25,972312
20040322,1093.25,1100.25,1089.75,1091.25,753983
20040323,1091.5,1097.5,1084.75,1091.5,827573
20040324,1091.75,1109.25,1090.0,1106.0,664861
20040325,1106.25,1114.0,1104.25,1106.0,554179
20040328,1106.0,1123.5,1106.0,1121.75,669922
20040329,1121.75,1126.75,1117.5,1126.0,562087
20040330,1126.0,1129.75,1119.75,1125.0,693645
20040331,1127.25,1134.75,1123.5,1133.5,640574
20040401,1133.25,1145.0,1132.0,1142.0,773288
20040404,1141.5,1149.5,1138.0,1148.25,479671
20040405,1148.25,1148.5,1141.5,1144.75,469548
20040406,1144.5,1146.5,1137.0,1142.25,632450
20040407,1142.25,1154.5,1133.0,1139.5,640090
20040411,1139.0,1146.5,1136.0,1144.0,384108
20040412,1144.25,1150.0,1126.25,1128.25,828295
20040413,1128.0,1132.0,1120.75,1129.75,972966
20040414,1129.25,1133.5,1119.0,1125.0,880208
20040415,1124.5,1136.0,1122.0,1134.0,681187
20040418,1132.5,1135.25,1128.25,1133.75,507413
20040419,1133.5,1138.5,1113.25,1114.5,774369
20040420,1115.5,1124.75,1114.25,1122.5,861177
20040421,1124.0,1142.0,1118.25,1136.75,848340
20040422,1140.0,1142.25,1133.25,1139.5,515762
20040425,1138.25,1144.25,1131.0,1138.0,554092
20040426,1137.75,1146.25,1134.75,1138.0,743858
20040427,1138.0,1138.25,1120.0,1123.5,837185
20040428,1123.0,1128.0,1106.5,1114.0,1145907
20040429,1113.25,1119.0,1103.75,1106.0,817525
20040502,1105.25,1118.0,1104.25,1116.0,609878
20040503,1116.0,1127.5,1111.5,1115.5,781489
20040504,1115.5,1124.5,1112.5,1122.0,665017
20040505,1122.0,1122.25,1104.75,1113.0,782294
20040506,1113.0,1117.0,1094.5,1095.5,986625
20040509,1095.0,1097.0,1078.0,1083.5,1231781
20040510,1083.5,1095.25,1081.25,1092.25,755064
20040511,1092.5,1099.75,1075.25,1098.75,1189881
20040512,1098.5,1102.5,1090.75,1093.75,868300
20040513,1093.5,1102.0,1085.75,1094.75,857016
20040516,1094.0,1094.75,1078.25,1085.5,819851
20040517,1085.25,1094.5,1084.5,1090.25,644992
20040518,1090.75,1105.75,1085.75,1086.75,1029552
20040519,1087.0,1092.75,1084.0,1090.5,659182
20040520,1090.0,1099.75,1088.75,1092.5,674780
20040523,1092.75,1101.75,1091.0,1096.5,725025
20040524,1096.5,1113.75,1090.0,1112.5,914619
20040525,1112.0,1117.0,1108.75,1116.0,605407
20040526,1116.0,1124.5,1114.5,1122.75,706751
20040527,1122.25,1123.75,1117.5,1120.25,359808
20040531,1121.5,1123.0,1112.5,1121.25,621570
20040601,1121.25,1128.5,1118.25,1125.5,570289
20040602,1125.25,1126.0,1114.5,1115.0,613526
20040603,1116.0,1129.5,1115.5,1123.25,623184
20040606,1122.5,1142.0,1122.5,1140.25,578498
20040607,1140.25,1142.75,1135.5,1142.0,518265
20040608,1141.75,1143.0,1130.5,1131.5,615183
20040609,1131.75,1137.0,1128.5,1136.5,615183
20040613,1134.75,1135.0,1122.0,1125.5,109840
20040614,1125.5,1137.75,1125.25,1133.75,745580
20040615,1133.25,1137.0,1130.0,1133.0,506959
20040616,1133.0,1134.0,1126.25,1131.5,569216
20040617,1131.25,1139.5,1126.5,1134.0,522615
20040620,1134.75,1139.25,1128.25,1129.25,407234
20040621,1129.25,1135.75,1123.75,1135.0,585314
20040622,1134.75,1145.25,1131.0,1144.0,553760
20040623,1144.0,1146.25,1139.5,1141.25,477243
20040624,1141.5,1146.0,1133.5,1135.25,476509
20040627,1136.75,1145.75,1131.0,1131.75,569180
20040628,1132.0,1138.5,1127.75,1135.75,515740
20040629,1135.75,1144.5,1133.0,1140.5,708253
20040630,1141.5,1143.75,1122.25,1126.25,886319
20040701,1126.5,1129.5,1122.5,1125.75,457987
20040705,1125.75,1129.0,1112.5,1115.0,750511
20040706,1115.0,1122.0,1113.5,1118.0,518030
20040707,1117.5,1119.25,1108.0,1110.75,733944
20040708,1110.75,1115.5,1110.0,1112.75,489827
20040711,1113.75,1116.25,1106.0,1113.5,660826
20040712,1113.5,1116.0,1111.0,1114.25,484624
20040713,1111.75,1119.75,1106.75,1111.25,800975
20040714,1111.5,1115.0,1103.0,1103.5,681355
20040715,1105.0,1112.5,1100.0,1102.75,655474
20040718,1103.0,1106.0,1095.5,1098.75,687796
20040719,1098.75,1114.75,1095.75,1112.0,661956
20040720,1112.0,1116.0,1089.5,1090.5,891225
20040721,1090.25,1099.25,1083.0,1093.75,854998
20040722,1092.0,1094.0,1082.25,1085.5,638928
20040725,1085.75,1089.5,1077.0,1083.0,728731
20040726,1083.0,1096.0,1082.75,1092.5,744885
20040727,1092.5,1098.5,1080.75,1095.5,802235
20040728,1095.75,1103.75,1092.5,1100.25,671856
20040729,1100.25,1104.0,1096.0,1101.0,493272
20040801,1098.0,1108.25,1095.5,1105.5,584118
20040802,1105.75,1106.5,1096.5,1097.25,575958
20040803,1097.5,1102.25,1089.0,1097.0,644751
20040804,1097.0,1098.75,1077.25,1078.5,657904
20040805,1078.75,1083.0,1060.75,1063.5,896597
20040808,1064.25,1069.25,1062.5,1064.25,480071
20040809,1064.5,1078.75,1064.0,1076.25,603931
20040810,1076.25,1077.25,1065.25,1075.75,682787
20040811,1075.75,1078.0,1060.0,1063.75,718858
20040812,1064.5,1067.75,1060.0,1066.25,592108
20040815,1065.5,1080.75,1061.0,1077.5,627915
20040816,1077.25,1087.0,1075.5,1083.0,593673
20040817,1083.0,1096.0,1078.0,1094.5,717331
20040818,1094.25,1095.5,1085.75,1091.25,607182
20040819,1091.25,1100.5,1087.25,1098.75,566065
20040822,1097.5,1101.75,1094.25,1096.25,547848
20040823,1096.25,1101.25,1092.25,1097.5,556798
20040824,1097.25,1106.5,1092.75,1103.75,576935
20040825,1103.75,1106.75,1102.0,1104.5,331025
20040826,1104.0,1109.75,1103.25,1108.25,335912
20040829,1107.5,1108.0,1098.0,1099.0,359193
20040830,1099.25,1105.25,1094.25,1104.0,623724
20040831,1104.25,1109.75,1098.0,1106.75,613831
20040901,1106.5,1120.25,1104.5,1119.5,512030
20040902,1116.25,1121.25,1112.75,1114.5,459941
20040906,1114.75,1124.5,1114.75,1122.25,657022
20040907,1122.0,1123.5,1116.0,1118.75,655151
20040908,1118.25,1121.75,1113.5,1117.5,230814
20040909,1118.0,1125.5,1113.75,1123.25,124196
20040912,1123.5,1130.25,1122.75,1127.75,97543
20040913,1128.0,1130.5,1125.25,1130.0,520668
20040914,1129.75,1130.25,1120.0,1120.75,557925
20040915,1121.25,1127.0,1120.75,1124.5,452590
20040916,1124.5,1131.5,1122.75,1129.0,518182
20040919,1128.75,1129.0,1120.5,1122.25,563160
20040920,1122.5,1132.5,1121.25,1127.25,543857
20040921,1127.0,1127.5,1112.0,1113.0,757021
20040922,1112.75,1115.0,1107.0,1107.25,616454
20040923,1107.25,1114.5,1107.0,1111.5,421659
20040926,1111.25,1114.0,1103.25,1105.25,547651
20040927,1105.25,1112.5,1101.25,1109.75,661460
20040928,1109.75,1115.5,1107.25,1115.25,575671
20040929,1115.25,1117.0,1109.5,1115.0,593430
20040930,1114.75,1133.5,1111.75,1133.25,679874
20041003,1131.5,1141.25,1131.0,1135.5,570055
20041004,1135.25,1140.0,1132.25,1136.5,531192
20041005,1135.75,1143.75,1133.5,1142.75,590808
20041006,1143.0,1143.0,1130.5,1131.5,551060
20041007,1131.5,1136.0,1120.25,1122.0,718784
20041010,1122.0,1127.0,1122.0,1126.0,285971
20041011,1125.75,1126.75,1116.0,1122.5,712789
20041012,1123.5,1127.5,1109.5,1112.25,785662
20041013,1112.0,1115.5,1102.0,1103.0,830879
20041014,1103.0,1113.75,1102.0,1108.25,774418
20041017,1108.75,1115.25,1102.5,1113.0,660608
20041018,1113.5,1118.5,1102.0,1103.5,854833
20041019,1103.5,1104.25,1093.75,1101.75,863732
20041020,1101.75,1109.25,1098.0,1107.75,813591
20041021,1106.25,1109.75,1094.75,1096.0,664670
20041024,1095.5,1097.0,1088.0,1095.25,735235
20041025,1095.5,1112.0,1094.5,1111.5,806763
20041026,1111.0,1126.75,1106.75,1124.75,963330
20041027,1124.0,1131.25,1120.25,1127.5,664428
20041028,1127.75,1132.0,1124.5,1130.25,556564
20041031,1127.5,1134.0,1126.25,1130.75,494666
20041101,1130.75,1141.0,1127.75,1130.5,831105
20041102,1130.5,1149.0,1127.25,1145.0,981514
20041103,1144.25,1162.0,1142.0,1160.5,897586
20041104,1160.5,1171.75,1158.25,1167.75,833448
20041107,1167.0,1167.5,1162.25,1166.5,439648
20041108,1166.5,1170.0,1162.75,1164.25,589789
20041109,1164.5,1170.5,1162.75,1164.75,694097
20041110,1165.0,1176.0,1163.0,1173.75,548869
20041111,1173.25,1184.75,1171.75,1182.75,676262
20041114,1183.0,1186.0,1180.5,1186.0,625695
20041115,1185.25,1185.75,1175.75,1177.5,658437
20041116,1177.5,1189.75,1177.25,1184.25,831375
20041117,1184.0,1186.25,1180.5,1185.0,527776
20041118,1185.0,1185.75,1169.25,1172.25,723841
20041121,1172.0,1179.0,1166.5,1178.0,531349
20041122,1178.0,1180.5,1171.5,1179.25,635022
20041123,1178.75,1183.25,1178.0,1182.0,428298
20041125,1182.0,1187.5,1179.25,1180.75,179479
20041128,1180.5,1191.25,1172.25,1176.0,812904
20041129,1176.5,1179.5,1173.0,1174.0,687321
20041130,1175.5,1192.25,1175.0,1189.75,707865
20041201,1189.5,1195.75,1187.0,1190.5,716558
20041202,1193.75,1198.5,1185.75,1189.25,827492
20041205,1189.25,1193.25,1185.25,1189.25,456185
20041206,1189.25,1193.5,1177.0,1177.75,802914
20041207,1177.25,1184.75,1176.0,1184.0,691265
20041208,1183.5,1191.5,1173.5,1188.5,321642
20041209,1188.5,1192.0,1184.75,1189.75,233892
20041212,1189.5,1200.5,1189.5,1200.25,91346
20041213,1202.25,1208.25,1199.25,1206.5,608799
20041214,1206.5,1209.5,1201.5,1207.25,632881
20041215,1207.0,1210.75,1200.25,1206.5,729814
20041216,1206.25,1209.0,1195.25,1198.25,821953
20041219,1197.5,1206.75,1195.25,1198.75,494262
20041220,1198.5,1208.5,1197.25,1208.0,451956
20041221,1207.25,1214.25,1206.75,1211.0,401650
20041222,1210.75,1216.5,1209.0,1211.75,268933
20041226,1212.25,1217.0,1207.25,1208.5,297065
20041227,1208.5,1216.75,1207.75,1215.5,251113
20041228,1215.5,1217.25,1212.75,1217.0,210237
20041229,1216.75,1219.0,1213.5,1214.75,210317
20041230,1214.75,1219.75,1210.75,1213.75,246153
20050102,1213.5,1221.25,1201.75,1206.25,672360
20050103,1206.25,1209.5,1186.75,1191.0,869562
20050104,1190.75,1195.0,1182.75,1183.25,855689
20050105,1183.25,1193.75,1182.75,1188.25,678414
20050106,1188.5,1194.5,1183.5,1186.25,766197
20050109,1187.0,1196.75,1185.25,1191.75,727775
20050110,1191.25,1192.75,1181.75,1184.0,759233
20050111,1186.0,1189.75,1176.75,1187.5,948455
20050112,1187.75,1190.25,1176.25,1178.0,727580
20050113,1178.25,1186.75,1176.75,1183.75,518753
20050117,1185.0,1197.75,1180.5,1195.75,777663
20050118,1196.0,1197.25,1183.25,1183.5,730230
20050119,1181.5,1183.0,1174.0,1176.5,929786
20050120,1177.25,1180.75,1167.25,1168.5,900208
20050123,1170.0,1174.25,1164.25,1166.25,854722
20050124,1166.25,1175.5,1166.0,1169.75,739854
20050125,1169.75,1176.75,1169.5,1173.25,751462
20050126,1173.0,1178.0,1170.25,1174.75,732660
20050127,1175.25,1177.5,1166.25,1174.75,829911
20050130,1176.75,1183.0,1176.75,1181.75,669875
20050131,1181.75,1191.0,1179.5,1189.25,651757
20050201,1189.75,1196.0,1189.0,1193.25,587228
20050202,1192.25,1193.5,1185.75,1189.5,569604
20050203,1189.75,1204.5,1188.25,1202.0,654585
20050206,1202.75,1205.0,1199.5,1200.75,441330
20050207,1201.0,1206.25,1200.0,1202.25,458474
20050208,1201.75,1204.5,1191.75,1193.0,674518
20050209,1192.5,1199.5,1191.75,1196.5,624507
20050210,1196.75,1210.0,1193.75,1207.0,807304
20050213,1207.75,1208.5,1204.0,1206.25,417612
20050214,1206.25,1213.5,1205.5,1210.75,677146
20050215,1210.5,1213.5,1203.5,1210.5,659402
20050216,1210.75,1212.0,1200.75,1201.0,807624
20050217,1201.25,1203.75,1197.5,1202.25,600297
20050221,1203.0,1203.25,1184.0,1184.75,949859
20050222,1185.0,1194.0,1183.5,1192.75,761306
20050223,1192.75,1201.5,1188.0,1200.75,749925
20050224,1200.75,1213.25,1199.75,1212.0,657702
20050227,1212.0,1214.75,1198.25,1204.0,746263
20050228,1205.0,1213.25,1203.0,1210.0,646303
20050301,1210.25,1217.0,1204.0,1209.5,864801
20050302,1209.75,1216.75,1204.5,1210.0,802229
20050303,1210.0,1225.75,1209.25,1224.25,709416
20050306,1225.75,1229.75,1223.25,1225.25,590194
20050307,1225.75,1226.5,1218.5,1220.5,678481
20050308,1220.75,1224.0,1206.5,1207.0,1057580
20050309,1206.75,1211.75,1201.0,1209.5,352653
20050310,1210.75,1214.0,1198.0,1201.0,243597
20050313,1201.5,1208.25,1199.25,1207.75,131335
20050314,1212.25,1216.25,1201.75,1202.75,910448
20050315,1202.5,1206.25,1189.5,1192.0,1026859
20050316,1192.5,1198.0,1190.25,1194.0,761057
20050317,1194.25,1197.0,1186.5,1190.75,787043
20050320,1191.5,1193.5,1182.5,1186.25,664651
20050321,1186.25,1193.75,1172.0,1174.25,859051
20050322,1173.0,1180.25,1168.75,1174.5,865506
20050323,1174.75,1184.25,1174.5,1175.5,658008
20050327,1176.0,1183.5,1176.0,1177.5,519128
20050328,1177.75,1183.25,1166.75,1170.0,975050
20050329,1170.0,1185.75,1169.0,1185.5,811569
20050330,1185.5,1188.0,1182.0,1184.0,717296
20050331,1183.75,1193.5,1172.5,1177.75,1094072
20050403,1177.25,1182.0,1170.75,1179.75,810132
20050404,1180.0,1187.0,1178.5,1185.25,665877
20050405,1184.75,1193.0,1184.0,1189.25,779290
20050406,1189.25,1195.75,1186.25,1195.25,811332
20050407,1195.25,1195.5,1182.75,1183.5,732352
20050410,1182.75,1187.25,1181.25,1183.75,623058
20050411,1183.75,1193.25,1173.0,1190.0,1241970
20050412,1189.75,1190.5,1173.5,1176.0,1005028
20050413,1175.75,1178.5,1160.0,1160.5,1265440
20050414,1160.25,1164.0,1143.0,1143.5,1425789
20050417,1144.0,1151.5,1135.75,1146.75,1106722
20050418,1147.0,1157.0,1146.5,1155.75,909978
20050419,1157.75,1159.75,1136.75,1139.75,1331518
20050420,1139.25,1163.75,1137.75,1161.5,1041607
20050421,1161.0,1161.25,1143.75,1157.25,960073
20050424,1157.0,1166.25,1155.5,1164.0,722198
20050425,1164.25,1166.0,1152.5,1153.75,648713
20050426,1153.0,1161.5,1145.25,1157.25,930845
20050427,1157.5,1158.5,1142.5,1143.0,910474
20050428,1144.0,1159.5,1140.25,1158.5,1150696
20050501,1157.75,1164.5,1155.5,1163.5,655692
20050502,1164.0,1168.75,1157.25,1166.0,945783
20050503,1165.75,1177.75,1162.75,1175.25,916232
